Ndex,Pokémon,Variance,Generation,Evolution,Rarity,Popularity,NewSnap
659,Bunnelby,,6,1,Standard,2,1
660,Diggersby,,6,2,Standard,4,0
661,Fletchling,,6,1,Standard,6,0
662,Fletchinder,,6,2,Standard,9,0
663,Talonflame,,6,3,Standard,31,1
664,Scatterbug,,6,1,Standard,2,0
665,Spewpa,,6,2,Standard,6,0
666,Vivillon,,6,3,Standard,11,1
667,Litleo,,6,1,Standard,4,0
668,Pyroar,,6,2,Standard,19,0
669,Flabébé,,6,1,Standard,4,0
670,Floette,,6,2,Standard,5,0
671,Florges,,6,3,Standard,5,1
672,Skiddo,,6,1,Standard,14,0
673,Gogoat,,6,2,Standard,37,0
674,Pancham,,6,1,Standard,20,1
675,Pangoro,,6,2,Standard,28,0
676,Furfrou,,6,0,Standard,12,0
677,Espurr,,6,1,Standard,57,1
678,Meowstic,,6,2,Standard,45,0
679,Honedge,,6,1,Standard,28,0
680,Doublade,,6,2,Standard,10,0
681,Aegislash,,6,3,Standard,168,0
682,Spritzee,,6,1,Standard,3,0
683,Aromatisse,,6,2,Standard,9,0
684,Swirlix,,6,1,Standard,9,0
685,Slurpuff,,6,2,Standard,21,0
686,Inkay,,6,1,Standard,21,1
687,Malamar,,6,2,Standard,33,0
688,Binacle,,6,1,Standard,2,0
689,Barbaracle,,6,2,Standard,12,0
690,Skrelp,,6,1,Standard,5,0
691,Dragalge,,6,2,Standard,24,0
692,Clauncher,,6,1,Standard,2,0
693,Clawitzer,,6,2,Standard,13,1
694,Helioptile,,6,1,Standard,11,0
695,Heliolisk,,6,2,Standard,25,1
696,Tyrunt,,6,1,Ancient,11,0
697,Tyrantrum,,6,2,Ancient,73,1
698,Amaura,,6,1,Ancient,8,0
699,Aurorus,,6,2,Ancient,19,1
700,Sylveon,,6,2,Starter,282,1
701,Hawlucha,,6,0,Standard,64,0
702,Dedenne,,6,0,Standard,28,1
703,Carbink,,6,0,Standard,11,1
704,Goomy,,6,1,Standard,53,0
705,Sliggoo,,6,2,Standard,7,0
706,Goodra,,6,3,Standard,85,1
707,Klefki,,6,0,Standard,44,0
708,Phantump,,6,1,Standard,28,0
709,Trevenant,,6,2,Standard,29,1
710,Pumpkaboo,,6,1,Standard,34,1
711,Gourgeist,,6,2,Standard,24,0
712,Bergmite,,6,1,Standard,7,0
713,Avalugg,,6,2,Standard,10,1
714,Noibat,,6,1,Standard,13,1
715,Noivern,,6,2,Standard,116,1
716,Xerneas,,6,0,Legendary,21,1
717,Yveltal,,6,0,Legendary,35,0
718,Zygarde,,6,0,Legendary,11,0
719,Diancie,,6,0,Mythical,16,1
720,Hoopa,,6,0,Mythical,8,0
721,Volcanion,,6,0,Mythical,5,0
722,Rowlet,,7,1,Starter,89,0
723,Dartrix,,7,2,Starter,2,0
724,Decidueye,,7,3,Starter,107,0
725,Litten,,7,1,Starter,31,0
726,Torracat,,7,2,Starter,10,0
727,Incineroar,,7,3,Starter,58,0
728,Popplio,,7,1,Starter,26,0
729,Brionne,,7,2,Starter,6,0
730,Primarina,,7,3,Starter,51,1
731,Pikipek,,7,1,Standard,3,1
732,Trumbeak,,7,2,Standard,1,0
733,Toucannon,,7,3,Standard,10,1
734,Yungoos,,7,1,Standard,0,0
735,Gumshoos,,7,2,Standard,4,0
736,Grubbin,,7,1,Standard,5,0
737,Charjabug,,7,2,Standard,9,0
738,Vikavolt,,7,3,Standard,12,0
739,Crabrawler,,7,1,Standard,5,1
740,Crabominable,,7,2,Standard,2,1
741,Oricorio,,7,0,Standard,11,0
742,Cutiefly,,7,1,Standard,23,1
743,Ribombee,,7,2,Standard,41,0
744,Rockruff,,7,1,Standard,20,2
745,Lycanroc,,7,2,Standard,91,1
746,Wishiwashi,,7,0,Standard,5,1
747,Mareanie,,7,1,Standard,13,1
748,Toxapex,,7,2,Standard,35,0
749,Mudbray,,7,1,Standard,5,0
750,Mudsdale,,7,2,Standard,14,0
751,Dewpider,,7,1,Standard,2,0
752,Araquanid,,7,2,Standard,25,0
753,Fomantis,,7,1,Standard,3,0
754,Lurantis,,7,2,Standard,26,0
755,Morelull,,7,1,Standard,5,1
756,Shiinotic,,7,2,Standard,10,0
757,Salandit,,7,1,Standard,8,1
758,Salazzle,,7,2,Standard,33,2
759,Stufful,,7,1,Standard,11,0
760,Bewear,,7,2,Standard,36,1
761,Bounsweet,,7,1,Standard,3,1
762,Steenee,,7,2,Standard,3,0
763,Tsareena,,7,3,Standard,25,0
764,Comfey,,7,0,Standard,5,1
765,Oranguru,,7,0,Standard,6,0
766,Passimian,,7,0,Standard,7,0
767,Wimpod,,7,1,Standard,3,0
768,Golisopod,,7,2,Standard,79,1
769,Sandygast,,7,1,Standard,5,1
770,Palossand,,7,2,Standard,9,0
771,Pyukumuku,,7,0,Standard,49,1
772,Type: Null,,7,1,Sub-Legendary,10,0
773,Silvally,,7,2,Sub-Legendary,32,0
774,Minior,,7,0,Standard,32,1
775,Komala,,7,0,Standard,13,0
776,Turtonator,,7,0,Standard,6,0
777,Togedemaru,,7,0,Standard,9,0
778,Mimikyu,,7,0,Standard,284,0
779,Bruxish,,7,0,Standard,10,0
780,Drampa,,7,0,Standard,15,1
781,Dhelmise,,7,0,Standard,24,0
782,Jangmo-o,,7,1,Standard,3,0
783,Hakamo-o,,7,2,Standard,4,0
784,Kommo-o,,7,3,Standard,14,0
785,Tapu Koko,,7,0,Sub-Legendary,10,0
786,Tapu Lele,,7,0,Sub-Legendary,4,0
787,Tapu Bulu,,7,0,Sub-Legendary,2,0
788,Tapu Fini,,7,0,Sub-Legendary,2,0
789,Cosmog,,7,1,Legendary,10,0
790,Cosmoem,,7,2,Legendary,1,0
791,Solgaleo,,7,3,Legendary,12,0
792,Lunala,,7,3,Legendary,11,0
793,Nihilego,,7,0,Sub-Legendary,11,0
794,Buzzwole,,7,0,Sub-Legendary,19,0
795,Pheromosa,,7,0,Sub-Legendary,10,0
796,Xurkitree,,7,0,Sub-Legendary,21,0
797,Celesteela,,7,0,Sub-Legendary,8,0
798,Kartana,,7,0,Sub-Legendary,11,0
799,Guzzlord,,7,0,Sub-Legendary,15,0
800,Necrozma,,7,0,Legendary,23,0
801,Magearna,,7,0,Mythical,7,0
802,Marshadow,,7,0,Mythical,29,0
803,Poipole,,7,1,Sub-Legendary,9,0
804,Naganadel,,7,2,Sub-Legendary,9,0
805,Stakataka,,7,0,Sub-Legendary,13,0
806,Blacephalon,,7,0,Sub-Legendary,8,0
807,Zeraora,,7,0,Mythical,17,0
808,Meltan,,7,1,Mythical,3,0
809,Melmetal,,7,2,Mythical,13,0
810,Grookey,,8,1,Starter,,1
811,Thwackey,,8,2,Starter,,0
812,Rillaboom,,8,3,Starter,,0
813,Scorbunny,,8,1,Starter,,1
814,Raboot,,8,2,Starter,,0
815,Cinderace,,8,3,Starter,,0
816,Sobble,,8,1,Starter,,1
817,Drizzile,,8,2,Starter,,0
818,Inteleon,,8,3,Starter,,0
819,Skwovet,,8,1,Standard,,0
820,Greedent,,8,2,Standard,,0
821,Rookidee,,8,1,Standard,,0
822,Corvisquire,,8,2,Standard,,0
823,Corviknight,,8,3,Standard,,0
824,Blipbug,,8,1,Standard,,0
825,Dottler,,8,2,Standard,,0
826,Orbeetle,,8,3,Standard,,0
827,Nickit,,8,1,Standard,,0
828,Thievul,,8,2,Standard,,0
829,Gossifleur,,8,1,Standard,,0
830,Eldegoss,,8,2,Standard,,1
831,Wooloo,,8,1,Standard,,0
832,Dubwool,,8,2,Standard,,0
833,Chewtle,,8,1,Standard,,0
834,Drednaw,,8,2,Standard,,0
835,Yamper,,8,1,Standard,,0
836,Boltund,,8,2,Standard,,0
837,Rolycoly,,8,1,Standard,,0
838,Carkol,,8,2,Standard,,0
839,Coalossal,,8,3,Standard,,0
840,Applin,,8,1,Standard,,1
841,Flapple,,8,2,Standard,,0
842,Appletun,,8,2,Standard,,0
843,Silicobra,,8,1,Standard,,1
844,Sandaconda,,8,2,Standard,,0
845,Cramorant,,8,0,Standard,,0
846,Arrokuda,,8,1,Standard,,0
847,Barraskewda,,8,2,Standard,,0
848,Toxel,,8,1,Standard,,0
849,Toxtricity,,8,2,Standard,,0
850,Sizzlipede,,8,1,Standard,,0
851,Centiskorch,,8,2,Standard,,0
852,Clobbopus,,8,1,Standard,,0
853,Grapploct,,8,2,Standard,,0
854,Sinistea,,8,1,Standard,,0
855,Polteageist,,8,2,Standard,,0
856,Hatenna,,8,1,Standard,,0
857,Hattrem,,8,2,Standard,,0
858,Hatterene,,8,3,Standard,,0
859,Impidimp,,8,1,Standard,,0
860,Morgrem,,8,2,Standard,,0
861,Grimmsnarl,,8,3,Standard,,0
862,Obstagoon,,8,3,Standard,,0
863,Perrserker,,8,2,Standard,,0
864,Cursola,,8,2,Standard,,0
865,Sirfetch'd,,8,2,Standard,,0
866,Mr. Rime,,8,3,Standard,,0
867,Runerigus,,8,2,Standard,,0
868,Milcery,,8,1,Standard,,0
869,Alcremie,,8,2,Standard,,0
870,Falinks,,8,0,Standard,,0
871,Pincurchin,,8,0,Standard,,0
872,Snom,,8,1,Standard,,1
873,Frosmoth,,8,2,Standard,,0
874,Stonjourner,,8,0,Standard,,0
875,Eiscue,,8,0,Standard,,0
876,Indeedee,,8,0,Standard,,0
877,Morpeko,,8,0,Standard,,0
878,Cufant,,8,1,Standard,,0
879,Copperajah,,8,2,Standard,,0
880,Dracozolt,,8,0,Ancient,,0
881,Arctozolt,,8,0,Ancient,,0
882,Dracovish,,8,0,Ancient,,0
883,Arctovish,,8,0,Ancient,,0
884,Duraludon,,8,0,Standard,,0
885,Dreepy,,8,1,Standard,,0
886,Drakloak,,8,2,Standard,,0
887,Dragapult,,8,3,Standard,,0
888,Zacian,,8,0,Legendary,,0
889,Zamazenta,,8,0,Legendary,,0
890,Eternatus,,8,0,Legendary,,0
891,Kubfu,,8,1,Sub-Legendary,,0
892,Urshifu,,8,2,Sub-Legendary,,0
893,Zarude,,8,0,Mythical,,0
894,Regieleki,,8,0,Sub-Legendary,,0
895,Regidrago,,8,0,Sub-Legendary,,0
896,Glastrier,,8,0,Sub-Legendary,,0
897,Spectrier,,8,0,Sub-Legendary,,0
898,Calyrex,,8,0,Legendary,,0
